SHA256: 88ed6ed56331cae779994d0750c119a9fbb09f0e561a24188a2f951f5fbd2489
Paragraphs: 234
Tables: 12
Inline shapes: 10
Sections: 1

=== BODY PARAGRAPHS ===
P0000 | 'normal' | Software Requirements Specification
R008 | Alternative Flows: || 1. Prepaid Wallet Flow The user preloads funds into a wallet. At session start, the system checks the balance; if sufficient, it deducts/holds the estimated amount. After the session, it deducts the actual cost and refunds any excess. 2. Membership / Subscription Flow If the driver has a subscription package, the system applies benefits (discounts, free kWh within limits). Only over-limit usage is charged. Periodic subscription fees are managed separately. 3. Postpaid Flow For enterprise accounts: sessions are tracked but not charged immediately. Invoices are generated periodically (weekly/monthly) and sent to the billing system. Requires credit limit & KYC. || 1. Prepaid Wallet Flow The user preloads funds into a wallet. At session start, the system checks the balance; if sufficient, it deducts/holds the estimated amount. After the session, it deducts the actual cost and refunds any excess. 2. Membership / Subscription Flow If the driver has a subscription package, the system applies benefits (discounts, free kWh within limits). Only over-limit usage is charged. Periodic subscription fees are managed separately. 3. Postpaid Flow For enterprise accounts: sessions are tracked but not charged immediately. Invoices are generated periodically (weekly/monthly) and sent to the billing system. Requires credit limit & KYC. || 1. Prepaid Wallet Flow The user preloads funds into a wallet. At session start, the system checks the balance; if sufficient, it deducts/holds the estimated amount. After the session, it deducts the actual cost and refunds any excess. 2. Membership / Subscription Flow If the driver has a subscription package, the system applies benefits (discounts, free kWh within limits). Only over-limit usage is charged. Periodic subscription fees are managed separately. 3. Postpaid Flow For enterprise accounts: sessions are tracked but not charged immediately. Invoices are generated periodically (weekly/monthly) and sent to the billing system. Requires credit limit & KYC.
R009 | Exceptions: || E1. Authorization Failure: Display error, request alternative payment method, cancel reservation. E2. Capture Failure after Session: Send unpaid invoice, temporarily lock account if over limit, notify driver and support operations. || E1. Authorization Failure: Display error, request alternative payment method, cancel reservation. E2. Capture Failure after Session: Send unpaid invoice, temporarily lock account if over limit, notify driver and support operations. || E1. Authorization Failure: Display error, request alternative payment method, cancel reservation. E2. Capture Failure after Session: Send unpaid invoice, temporarily lock account if over limit, notify driver and support operations.
R010 | Priority: || High || High || High
R011 | Business Rules: || BR1: Valid Payment Method The EV Driver must have at least one valid payment method registered. BR2: Pre-Authorization The system must perform authorization (or wallet balance check) for the estimated amount before the charging session starts. BR3: Membership/Subscription Application If the driver has a membership or subscription, the system must apply benefits before calculating the final charge. BR4: Invoice/Receipt Delivery An invoice or receipt must be delivered immediately after payment || BR1: Valid Payment Method The EV Driver must have at least one valid payment method registered. BR2: Pre-Authorization The system must perform authorization (or wallet balance check) for the estimated amount before the charging session starts. BR3: Membership/Subscription Application If the driver has a membership or subscription, the system must apply benefits before calculating the final charge. BR4: Invoice/Receipt Delivery An invoice or receipt must be delivered immediately after payment || BR1: Valid Payment Method The EV Driver must have at least one valid payment method registered. BR2: Pre-Authorization The system must perform authorization (or wallet balance check) for the estimated amount before the charging session starts. BR3: Membership/Subscription Application If the driver has a membership or subscription, the system must apply benefits before calculating the final charge. BR4: Invoice/Receipt Delivery An invoice or receipt must be delivered immediately after payment
R012 | Other Information: || 1. Users can view charging history and invoices for the past 6 months and reuse a previous session as a template (e.g., same station, similar duration) if available. 2. The system sends receipts/invoices immediately after capture; for postpaid accounts, invoices are consolidated per cycle (e.g., monthly) and include session details. || 1. Users can view charging history and invoices for the past 6 months and reuse a previous session as a template (e.g., same station, similar duration) if available. 2. The system sends receipts/invoices immediately after capture; for postpaid accounts, invoices are consolidated per cycle (e.g., monthly) and include session details. || 1. Users can view charging history and invoices for the past 6 months and reuse a previous session as a template (e.g., same station, similar duration) if available. 2. The system sends receipts/invoices immediately after capture; for postpaid accounts, invoices are consolidated per cycle (e.g., monthly) and include session details.
R013 | Assumptions || The payment gateway and charging station remain available and connected throughout the transaction, ensuring that authorization, charging, and capture processes can be completed without interruption || The payment gateway and charging station remain available and connected throughout the transaction, ensuring that authorization, charging, and capture processes can be completed without interruption || The payment gateway and charging station remain available and connected throughout the transaction, ensuring that authorization, charging, and capture processes can be completed without interruption

=== TABLE 3 (15x4) ===
R000 | ID and Name: || UC-3 Reserve & Start Charging Session || UC-3 Reserve & Start Charging Session || UC-3 Reserve & Start Charging Session
R001 | Created By: || Huy || Date Created: || 26/9/2025
R002 | Primary Actor: || EV Driver ||  || 
R003 | Description: || The system provides a map displaying charging stations based on location, power capacity, availability status (available/in use), connector type, charging speed, and price. The driver can select a suitable station, reserve a charging point, go to the station, and use a QR code scan or app authentication to start the charging session. During the session, the application displays detailed status (SOC %, remaining time, cost) and sends notifications when the battery is fully charged. || The system provides a map displaying charging stations based on location, power capacity, availability status (available/in use), connector type, charging speed, and price. The driver can select a suitable station, reserve a charging point, go to the station, and use a QR code scan or app authentication to start the charging session. During the session, the application displays detailed status (SOC %, remaining time, cost) and sends notifications when the battery is fully charged. || The system provides a map displaying charging stations based on location, power capacity, availability status (available/in use), connector type, charging speed, and price. The driver can select a suitable station, reserve a charging point, go to the station, and use a QR code scan or app authentication to start the charging session. During the session, the application displays detailed status (SOC %, remaining time, cost) and sends notifications when the battery is fully charged.
R004 | Trigger: || The EV driver can reserve and start a charging session at a station. || The EV driver can reserve and start a charging session at a station. || The EV driver can reserve and start a charging session at a station.
R005 | Preconditions: || PRE-1. The driver is logged into their account. PRE-2. The driver has verified their complete profile information. PRE-3. The vehicle’s GPS functionality is working properly. || PRE-1. The driver is logged into their account. PRE-2. The driver has verified their complete profile information. PRE-3. The vehicle’s GPS functionality is working properly. || PRE-1. The driver is logged into their account. PRE-2. The driver has verified their complete profile information. PRE-3. The vehicle’s GPS functionality is working properly.
R006 | Postconditions: || POST-1. The charging point is successfully reserved and held for a specified period of time. POST-2. The charging session is started at the selected station. POST-3. Charging status, remaining time, and cost are fully displayed. || POST-1. The charging point is successfully reserved and held for a specified period of time. POST-2. The charging session is started at the selected station. POST-3. Charging status, remaining time, and cost are fully displayed. || POST-1. The charging point is successfully reserved and held for a specified period of time. POST-2. The charging session is started at the selected station. POST-3. Charging status, remaining time, and cost are fully displayed.
R007 | Normal Flow: || 1.The EV Driver opens the application and enables GPS. 2.The system displays a map with nearby charging stations, including details (capacity, status, connector type, charging speed, price). 3.The EV Driver selects a charging station and requests a reservation. 4.The system checks availability and confirms the reservation (e.g., for 15 minutes). 5.Upon arrival at the station, the EV Driver scans a QR code or authenticates via the app to start the charging session. 6.The system starts the charging session and displays status information: SOC %, remaining time, cost. 7.When the battery is full or the EV Driver chooses to stop charging, the system ends the session, calculates the cost, and sends a notification. || 1.The EV Driver opens the application and enables GPS. 2.The system displays a map with nearby charging stations, including details (capacity, status, connector type, charging speed, price). 3.The EV Driver selects a charging station and requests a reservation. 4.The system checks availability and confirms the reservation (e.g., for 15 minutes). 5.Upon arrival at the station, the EV Driver scans a QR code or authenticates via the app to start the charging session. 6.The system starts the charging session and displays status information: SOC %, remaining time, cost. 7.When the battery is full or the EV Driver chooses to stop charging, the system ends the session, calculates the cost, and sends a notification. || 1.The EV Driver opens the application and enables GPS. 2.The system displays a map with nearby charging stations, including details (capacity, status, connector type, charging speed, price). 3.The EV Driver selects a charging station and requests a reservation. 4.The system checks availability and confirms the reservation (e.g., for 15 minutes). 5.Upon arrival at the station, the EV Driver scans a QR code or authenticates via the app to start the charging session. 6.The system starts the charging session and displays status information: SOC %, remaining time, cost. 7.When the battery is full or the EV Driver chooses to stop charging, the system ends the session, calculates the cost, and sends a notification.
R008 | Alternative Flows: || 3a. No charging connectors available → The system notifies the driver and suggests alternative nearby stations. 5a. QR code error or connection failure → The EV Driver retries or selects another authentication method. 6a. Charging session encounters an issue (power outage, station malfunction) → The system stops charging, notifies the driver, and processes refunds if necessary. || 3a. No charging connectors available → The system notifies the driver and suggests alternative nearby stations. 5a. QR code error or connection failure → The EV Driver retries or selects another authentication method. 6a. Charging session encounters an issue (power outage, station malfunction) → The system stops charging, notifies the driver, and processes refunds if necessary. || 3a. No charging connectors available → The system notifies the driver and suggests alternative nearby stations. 5a. QR code error or connection failure → The EV Driver retries or selects another authentication method. 6a. Charging session encounters an issue (power outage, station malfunction) → The system stops charging, notifies the driver, and processes refunds if necessary.
R009 | Exceptions: || E1. No charging stations found within the allowed radius → display an error message. E2. GPS/Internet unavailable → display a message and request a retry. E3. Reservation time expired → the spot is released, and the EV Driver must reserve again. || E1. No charging stations found within the allowed radius → display an error message. E2. GPS/Internet unavailable → display a message and request a retry. E3. Reservation time expired → the spot is released, and the EV Driver must reserve again. || E1. No charging stations found within the allowed radius → display an error message. E2. GPS/Internet unavailable → display a message and request a retry. E3. Reservation time expired → the spot is released, and the EV Driver must reserve again.
R010 | Priority: || High || High || High
R011 | Frequency of Use: || Around 300 users, on average once per day. Peak load for this use case occurs between 9:00 AM and 10:00 AM local time. || Around 300 users, on average once per day. Peak load for this use case occurs between 9:00 AM and 10:00 AM local time. || Around 300 users, on average once per day. Peak load for this use case occurs between 9:00 AM and 10:00 AM local time.
R012 | Business Rules: || BR-1: The system must always sort the station list by closest distance from the EV Driver’s location. BR-2: Reservations are only possible if at least one charging connector is available. BR-3: Default reservation hold time is 15 minutes. BR-4: Charging status (SOC %, remaining time, cost) must be updated in real time. || BR-1: The system must always sort the station list by closest distance from the EV Driver’s location. BR-2: Reservations are only possible if at least one charging connector is available. BR-3: Default reservation hold time is 15 minutes. BR-4: Charging status (SOC %, remaining time, cost) must be updated in real time. || BR-1: The system must always sort the station list by closest distance from the EV Driver’s location. BR-2: Reservations are only possible if at least one charging connector is available. BR-3: Default reservation hold time is 15 minutes. BR-4: Charging status (SOC %, remaining time, cost) must be updated in real time.
R013 | Other Information: || 1.The EV Driver may cancel a reservation anytime before charging begins. 2.The EV Driver receives push notifications when the battery is nearly full or fully charged. 3.The system may integrate Google Maps or OpenStreetMap to assist with navigation to the station. || 1.The EV Driver may cancel a reservation anytime before charging begins. 2.The EV Driver receives push notifications when the battery is nearly full or fully charged. 3.The system may integrate Google Maps or OpenStreetMap to assist with navigation to the station. || 1.The EV Driver may cancel a reservation anytime before charging begins. 2.The EV Driver receives push notifications when the battery is nearly full or fully charged. 3.The system may integrate Google Maps or OpenStreetMap to assist with navigation to the station.
R014 | Assumptions: || It is assumed that most charging stations support QR code scanning and app-based authentication. It is assumed that GPS and Internet connectivity are sufficiently stable to provide real-time data. || It is assumed that most charging stations support QR code scanning and app-based authentication. It is assumed that GPS and Internet connectivity are sufficiently stable to provide real-time data. || It is assumed that most charging stations support QR code scanning and app-based authentication. It is assumed that GPS and Internet connectivity are sufficiently stable to provide real-time data.

=== TABLE 4 (15x4) ===
R000 | ID and Name: || UC-4 Monitoring and Reporting Station Status || UC-4 Monitoring and Reporting Station Status || UC-4 Monitoring and Reporting Station Status
R001 | Created By: || Bảo || Date Created: || 26/9/25
R002 | Primary Actor: || EV-Admin || Secondary Actors: || EV-Staff
R003 | Description: || Admin and staff can monitor the online/offline status of each device in the charging station. The system continuously collects device status data, displays it on a real-time dashboard, and sends alerts when malfunctions, signal loss, or hardware errors occur. || Admin and staff can monitor the online/offline status of each device in the charging station. The system continuously collects device status data, displays it on a real-time dashboard, and sends alerts when malfunctions, signal loss, or hardware errors occur. || Admin and staff can monitor the online/offline status of each device in the charging station. The system continuously collects device status data, displays it on a real-time dashboard, and sends alerts when malfunctions, signal loss, or hardware errors occur.
R004 | Trigger: || A device status changes (offline/online, malfunction, or signal loss). || A device status changes (offline/online, malfunction, or signal loss). || A device status changes (offline/online, malfunction, or signal loss).
R005 | Preconditions: || PRE-1. The charging station has been configured in the system. PRE-2. Monitoring system and APIs are available. PRE-3. The user has Admin or Staff privileges. || PRE-1. The charging station has been configured in the system. PRE-2. Monitoring system and APIs are available. PRE-3. The user has Admin or Staff privileges. || PRE-1. The charging station has been configured in the system. PRE-2. Monitoring system and APIs are available. PRE-3. The user has Admin or Staff privileges.
R006 | Postconditions: || POST-1. Device status is fully recorded in the system. POST-2. Malfunction alerts are delivered to Admin/Staff in a timely manner. || POST-1. Device status is fully recorded in the system. POST-2. Malfunction alerts are delivered to Admin/Staff in a timely manner. || POST-1. Device status is fully recorded in the system. POST-2. Malfunction alerts are delivered to Admin/Staff in a timely manner.
R007 | Normal Flow: || The system continuously collects device status from the station. Admin/Staff logs into the dashboard. The dashboard displays online/offline status of devices. When a malfunction occurs (offline, signal loss, hardware failure), the system generates a real-time alert. Admin/Staff receives the alert on the dashboard or through the notification service. Admin/Staff acknowledges and proceeds with troubleshooting. Once the issue is resolved, the dashboard updates the device status back to normal. || The system continuously collects device status from the station. Admin/Staff logs into the dashboard. The dashboard displays online/offline status of devices. When a malfunction occurs (offline, signal loss, hardware failure), the system generates a real-time alert. Admin/Staff receives the alert on the dashboard or through the notification service. Admin/Staff acknowledges and proceeds with troubleshooting. Once the issue is resolved, the dashboard updates the device status back to normal. || The system continuously collects device status from the station. Admin/Staff logs into the dashboard. The dashboard displays online/offline status of devices. When a malfunction occurs (offline, signal loss, hardware failure), the system generates a real-time alert. Admin/Staff receives the alert on the dashboard or through the notification service. Admin/Staff acknowledges and proceeds with troubleshooting. Once the issue is resolved, the dashboard updates the device status back to normal.
R008 | Alternative Flows: || Temporary network disconnection 1.1 If monitoring connection is interrupted, the system stores temporary data and resynchronizes once the connection is restored. Device sends data in incorrect format 2.1 The system discards the faulty data and notifies Admin/Staff to check the device. Notification service malfunction 3.1 The system still logs the alert, but the alert only appears on the dashboard and is not sent externally. || Temporary network disconnection 1.1 If monitoring connection is interrupted, the system stores temporary data and resynchronizes once the connection is restored. Device sends data in incorrect format 2.1 The system discards the faulty data and notifies Admin/Staff to check the device. Notification service malfunction 3.1 The system still logs the alert, but the alert only appears on the dashboard and is not sent externally. || Temporary network disconnection 1.1 If monitoring connection is interrupted, the system stores temporary data and resynchronizes once the connection is restored. Device sends data in incorrect format 2.1 The system discards the faulty data and notifies Admin/Staff to check the device. Notification service malfunction 3.1 The system still logs the alert, but the alert only appears on the dashboard and is not sent externally.
R009 | Exceptions: || E1. Device not responding E2. Device fails to respond within the allowed time → system marks device as Offline. E3. Monitoring API unavailable E4. The system issues an alert “Monitoring system down”. E5. Error message is displayed, and user is asked to reload. E6. GPS or location data missing E7. Duplicate device ID detected. Monitoring service rejects duplicated input and notifies Admin to verify device configuration. E8. Notification delivery failure. If push notification fails (e.g., mobile app offline), the system retries delivery and logs failure events. || E1. Device not responding E2. Device fails to respond within the allowed time → system marks device as Offline. E3. Monitoring API unavailable E4. The system issues an alert “Monitoring system down”. E5. Error message is displayed, and user is asked to reload. E6. GPS or location data missing E7. Duplicate device ID detected. Monitoring service rejects duplicated input and notifies Admin to verify device configuration. E8. Notification delivery failure. If push notification fails (e.g., mobile app offline), the system retries delivery and logs failure events. || E1. Device not responding E2. Device fails to respond within the allowed time → system marks device as Offline. E3. Monitoring API unavailable E4. The system issues an alert “Monitoring system down”. E5. Error message is displayed, and user is asked to reload. E6. GPS or location data missing E7. Duplicate device ID detected. Monitoring service rejects duplicated input and notifies Admin to verify device configuration. E8. Notification delivery failure. If push notification fails (e.g., mobile app offline), the system retries delivery and logs failure events.
R010 | Priority || High || High || High
R011 | Frequency of Use || Continuous (24/7). Peak usage during heavy station load (9:00 AM – 12:00 PM). || Continuous (24/7). Peak usage during heavy station load (9:00 AM – 12:00 PM). || Continuous (24/7). Peak usage during heavy station load (9:00 AM – 12:00 PM).
R012 | Business Rules || 1.Every device must be monitored for online/offline status. 2.Alerts must be delivered within <2s from detection. 3.Alert accuracy rate ≥ 95%. || 1.Every device must be monitored for online/offline status. 2.Alerts must be delivered within <2s from detection. 3.Alert accuracy rate ≥ 95%. || 1.Every device must be monitored for online/offline status. 2.Alerts must be delivered within <2s from detection. 3.Alert accuracy rate ≥ 95%.
R013 | Other Information: || 1.Pain point: Management is unaware of real station/device status. 2.Checkpoints: anomaly detection, notification retry. 3.Deployment: real-time logging. 4.Suggestions: AI for predictive maintenance and early fault detection. || 1.Pain point: Management is unaware of real station/device status. 2.Checkpoints: anomaly detection, notification retry. 3.Deployment: real-time logging. 4.Suggestions: AI for predictive maintenance and early fault detection. || 1.Pain point: Management is unaware of real station/device status. 2.Checkpoints: anomaly detection, notification retry. 3.Deployment: real-time logging. 4.Suggestions: AI for predictive maintenance and early fault detection.
R014 | Assumptions || Devices at the charging station support sending status data continuously and in the correct format. || Devices at the charging station support sending status data continuously and in the correct format. || Devices at the charging station support sending status data continuously and in the correct format.

=== TABLE 5 (17x5) ===
R000 | Data Element || Description || Composition or Data Type || Length || Values
R001 | user_id || Unique identifier for each user in the system || integer ||  || Primary key; auto-increment; unique
R002 | username || Username for login || varchar || 50 || Alphabetic characters only; not null
R003 | full_name || Full name of the user || varchar || 50 || Alphabetic characters only; not null
R004 | phone || Phone number of user || varchar || 15 || Numeric only; unique
R005 | email || User’s registered email address used for login and notifications || varchar || 100 || Must be unique; must contain “@”; validated by regex
R006 | password || Hashed password string stored securely || varchar || 255 || Hashed using bcrypt or equivalent; not null
R007 | status || Indicates if the user account is active || boolean ||  || Default = true; not null
R008 | created_at || Timestamp indicating when the user account was created || timestamp ||  || Auto-generated by system on registration
R009 | role_id || Reference ID linking to user role definition (Driver, Staff, Admin) || integer (FK) ||  || Foreign key -> roles.role_id; required
R010 | ev_id || Identifier of the EV linked to the user account || integer ||  || Foreign key → evs.ev_id; nullable if user has no EV
R011 | date_of_birth || Date of birth of the user || date ||  || Format: MM/DD/YYYY; optional field
R012 | is_verified || Indicates whether the user has completed email/OTP verification || boolean ||  || TRUE = verified; FALSE = unverified (default)
R013 | url || URL to user profile picture || varchar ||  || Optional; valid URL format
R014 | total_points || Loyalty or reward points of the user || int ||  || Default = 0; not null
R015 | managed_station_id || Charging station managed by the user (if any) || integer (FK) ||  || 
R016 | charging_session_id || Associated charging sessions of the user || integer (FK) ||  || Optional; references ChargingSession table; one-to-many relationship

=== TABLE 6 (5x5) ===
R000 | Data Element || Description || Composition or Data Type || Length || Values
R001 | role_id || Unique identifier for each role in the system || integer ||  || Primary key; auto-increment; unique
R002 | name || Name of the role || varchar || 100 || Alphabetic characters only; not null
R003 | description || Description of the role and its permissions || varchar || 255 || Optional; text describing the role
R004 | users || List of users associated with this role || list<User> ||  || One-to-many relationship with User entity

=== TABLE 7 (7x5) ===
R000 | Data Element || Description || Composition or Data Type || Length || Values
R001 | station_id || Unique identifier for each charging station in the system || integer ||  || Primary key; auto-increment; unique
R002 | station_name || Official name or label of the charging station as displayed in the app || varchar || 100 || Required; may include letters, digits, and spaces
R003 | address || Full physical address of the charging station (street, city, province) || varchar || 255 || Required; commas and special characters allowed
R004 | latitude || Geographic latitude coordinate of the station || decimal(9,6) || 9 digits total, 6 after decimal || Range: -90.000000 to +90.000000
R005 | longitude || Geographic longitude coordinate of the station || decimal(9,6) || 9 digits total, 6 after decimal || Range: -180.000000 to +180.000000
R006 | status || Current operational state of the station || varchar || 20 || Possible values: Active, Offline, Maintenance, Decommissioned

=== TABLE 8 (9x5) ===
R000 | Data Element || Description || Composition or Data Type || Length || Values
R001 | payment_id || Unique identifier for each payment in the system || integer ||  || Primary key; auto-increment; unique
R002 | invoice_id || Unique identifier for each invoice in the system || integer ||  || Foreign key → invoices.invoice_id; nullable if payment not invoiced yet
R003 | method || Payment method selected by user or staff || varchar || 20 || Cash, card, ewallet, bank_transfer, voucher, mixed
R004 | provider || Payment provider or acquiring channel || varchar || 30 || VNPay sandbox
R005 | amount || Total amount charged for the payment (tax included) || decimal(5,2) || 5 digits, 2 decimals || currency default VND
R006 | status || Lifecycle status of the payment || varchar || 20 || pending, authorized, captured, settled, failed, canceled, refunded, partially_refunded
R007 | transaction_ref || External gateway/acquirer transaction reference || varchar || 80 || Unique per provider; nullable for cash
R008 | created_at || Payment creation timestamp (UTC) || timestamp ||  || NOT NULL; default current_timestamp

=== TABLE 9 (8x5) ===
R000 | Data element || Description || Data type || Length || Values
R001 | ev_id || Unique identifier for each electric vehicle || BIGINT IDENTITY(1,1) || 16 bytes || Primary key; auto-increment; unique
R002 | brand || The manufacturer or brand name of the electric vehicle || NVARCHAR(255) || Up to 255 chars || 
R003 | model || The model name of the electric vehicle || NVARCHAR(255) || Up to 255 chars || 
R004 | batteryCapacityKwh || Total battery capacity in kilowatt-hours (kWh) || DECIMAL(5,2) || 5 digits, 2 decimals || 0.1 - 100
R005 | acMaxKw || Maximum AC charging power (in kilowatts) || DECIMAL(5,2) || 5 digits, 2 decimals || 0.1 - 22
R006 | dcMaxKw || Maximum DC charging power (in kilowatts) || DECIMAL(5,2) || 5 digits, 2 decimals || 0.1 - 350
R007 | efficiency || Energy efficiency (km/kWh or mi/kWh) || DECIMAL(4,2) || 4 digits, 2 decimals || 3.0 - 7.0 km/kWh

=== TABLE 10 (8x5) ===
R000 | Data Element || Description || Composition or Data Type || Length || Values
R001 | plan_id || Unique identifier for each subscription plan || integer ||  || Primary key; auto-increment; unique
R002 | name || Name of the subscription plan as displayed to users || varchar || 50 || Required; letters, digits, and spaces allowed
R003 | price || Price of the plan in the system’s default currency || decimal(10,2) ||  || Must be a positive value (e.g., 19.99, 59.00)
R004 | billing_cycle || Frequency of billing for the plan || varchar || 10 || Possible values: Monthly, Quarterly, Yearly
R005 | included_kwh || Amount of energy (in kWh) included in the plan || decimal(10,2) ||  || Must be ≥ 0; represents energy quota
R006 | description || Additional information or details about the plan || text ||  || Optional; may include HTML formatting or line breaks
R007 | created_at || Timestamp of when the plan was created || timestamp ||  || Auto-generated on record creation

=== TABLE 11 (55x2) ===
R000 | ID || Rule Definition
R001 | BR-01 || The system must allow users to register using email, phone number, or social login (Google).
R002 | BR-02 || The system must verify the user’s email or phone number via OTP or verification link before account activation.
R003 | BR-03 || The system must support user login via username/password and OAuth-based social login.
R004 | BR-04 || The system must issue access and refresh tokens (JWT) to maintain user sessions.
R005 | BR-05 || When an access token expires, the system must return HTTP 401; if a valid refresh token is provided, a new access token must be issued.
R006 | BR-06 || The system must implement Role-Based Access Control (RBAC) with roles: EV_DRIVER, CS_STAFF, and ADMIN
R007 | BR-07 || Users without sufficient permissions must receive HTTP 403 when attempting restricted actions.
R008 | BR-08 || The system must allow users to reset passwords through email or OTP verification.
R009 | BR-09 || The system must limit OTP attempts and throttle password reset requests to prevent brute-force attacks.
R010 | BR-10 || Users must be able to update personal profiles and vehicle information.
R011 | BR-11 || Functions requiring verified identity (e.g., corporate invoices) must be locked until KYC is completed.
R012 | BR-12 || The system must update station and charger status in real-time when heartbeat signals are received.
R013 | BR-13 || The system must store connector details, including type (CCS, CHAdeMO, AC), power rating (kW), number of ports, and pricing.
R014 | BR-14 || APIs must return accurate connector types and power data, with filtering options by type and power.
R015 | BR-15 || Authorized users (ADMIN, CS_STAFF) must be able to remotely control chargers (turn on/off, open/close ports).
R016 | BR-16 || Each remote control command must generate an audit log entry recording who performed the action and when.
R017 | BR-17 || Offline stations must reject new charging sessions while allowing existing sessions to reconnect or report errors.
R018 | BR-18 || Users must be notified when stations go offline or reconnect.
R019 | BR-19 || The system must allow users to search for charging stations by location radius and apply filters (connector type, price, status, availability).
R020 | BR-20 || Search results must be sorted by distance and availability by default.
R021 | BR-21 || Each search result must display key information: distance, available ports, power, price, and last status update.
R022 | BR-22 || The system must display “last updated at X” to indicate data freshness for users.
R023 | BR-23 || The system must allow drivers to reserve a charging port for a limited period (e.g., 15 minutes).
R024 | BR-24 || Booking statuses must include PENDING, CONFIRMED, CANCELLED, and EXPIRED.
R025 | BR-25 || If a user does not arrive within the hold period, the booking status must automatically change to EXPIRED.
R026 | BR-26 || The system must apply locking mechanisms to prevent double-booking (e.g., optimistic/pessimistic locking).
R027 | BR-27 || When two users attempt simultaneous bookings for the same port, only one booking must succeed.
R028 | BR-28 || A charging session must only start after payment authorization (if required) and charger confirmation.
R029 | BR-29 || Charging sessions can start via QR code scan or remote command through the app.
R030 | BR-30 || If payment authorization fails, the session must not start.
R031 | BR-31 || Users must be able to pause, resume, or end charging sessions depending on station capability.
R032 | BR-32 || The system must record session data including start/end time, kWh consumed, duration, and estimated cost.
R033 | BR-33 || Users must be able to cancel bookings; late cancellations may incur fees per policy.
R034 | BR-34 || No-show or late-cancel penalties must be automatically applied according to configuration (e.g., deposit retention).
R035 | BR-35 || If a charger disconnects unexpectedly, the system must mark the session as INTERRUPTED and attempt automatic reconnection.
R036 | BR-36 || All interruption and retry events must be logged, and users or CS_STAFF must be notified.
R037 | BR-37 || The system must support multiple pricing models: per kWh, per minute, or fixed slot plus extra parking fees.
R038 | BR-38 || Pricing must be configurable by station, time period, and peak hours.
R039 | BR-39 || Invoices must correctly apply the selected pricing formula for each session.
R040 | BR-40 || Before a session starts, the systcem must create a prepayment or hold deposit on the payment service provider (PSP).
R041 | BR-41 || At session end, the system must capture the actual amount, refunding any excess automatically.
R042 | BR-42 || Supported payment methods must include e-wallets, credit/debit cards, bank transfer, and QR code payment.
R043 | BR-43 || Each payment transaction must record its PSP transaction ID and status (PENDING, SUCCESS, FAILED).
R044 | BR-44 || Sessions cannot start if the payment status is FAILED or mismatched.
R045 | BR-45 || Refunds must be supported for device errors or incorrect charges.
R046 | BR-46 || Refund and dispute workflows must be traceable and resolved within the defined SLA (e.g., 5 days).
R047 | BR-47 || After successful payment, users must be able to request an electronic VAT invoice.
R048 | BR-48 || All invoices must include billing details and be stored for future reference.
R049 | BR-49 || The system must automatically change a reservation from PENDING to EXPIRED if its createdAt timestamp is more than 5 minutes in the past and no other state transition has occurred.
R050 | BR-50 || When a reservation transitions to EXPIRED for any reason, the system must automatically release the associated connector by setting its status back to AVAILABLE, provided there is no active charging session bound to that connector.
R051 | BR-51 || When the current time reaches or passes a reservation’s configured startTime, the system must transition that reservation into VERIFYING state (unless it is already CANCELLED or EXPIRED) to indicate that the check-in/plug-in window has opened.
R052 | BR-52 || If the current time is more than 15 minutes after a reservation’s startTime and the reservation is still in any intermediate check-in state (e.g., VERIFYING, VERIFIED, or PLUGGED), the system must automatically change the reservation status to EXPIRED to enforce the late-arrival policy.
R053 | BR-53 || When the current time passes a reservation’s configured endTime, any reservation that is not already COMPLETED, CANCELLED, or EXPIRED must be automatically transitioned to EXPIRED
R054 | BR-54 || The system must send a reminder notification to the reservation’s driver user approximately 5 minutes before the reservation startTime, informing them of the upcoming booking and expected arrival time.

=== SECTION 0 HEADER ===
H000 | 'normal' | 
=== SECTION 0 FOOTER ===
F000 | 'normal' | 

=== PACKAGE PARTS ===
[Content_Types].xml | 1222 | 4aaf861188615e0540b711f3b4273b2be5bdc602ccdea1490d5ab7be62b830dd
_rels/.rels | 298 | 1cc87395d4a229f21c23af406724de12dd9454071925f983e4b648a7b2be8cc5
word/_rels/document.xml.rels | 3177 | 553077f72bf155d47decae8f42e45838518190e42a0b6b4a740c15b03928441c
word/document.xml | 715385 | f32a4f9f1f386dde93c2bc24025681772fb670b5b760444d3a0806574acef111
word/fontTable.xml | 1780 | 1db6ab03f8be2854f07c86eb292477236ba8df03ebe910fcb511e0cc1180af04
word/media/image1.png | 218355 | 6945ebef3e30d27b16d54393f35f055e72522e577bbf6f21916be7fe6fe8a2a1
word/media/image10.png | 595434 | aa49b9044d45425fcd848adb4edc9bcc4bedcab9e88f4dbc891fe46184ead878
word/media/image11.png | 199082 | cdc12aea19038c143d40f2def0b12f89921d61b6b41a49afd4985f3e1c5dc02a
word/media/image2.png | 39976 | d3e56c8098675fb1b2ea239f7c7d4f8e2cbb9168d645e4cf6b22e840d16e3968
word/media/image3.png | 160362 | d20e00c4de3cbcf56019b4005eced68a2a0fac82179f3e13e43db4fc64426cda
word/media/image4.png | 157011 | 3c29ec7d2d7dd507aca295ac8f149ca6e1aeaa7ea8b1758f7c7b8bd1ddf4c0ac
